id,cnpj,razaoSocial,nomeFantasia,endereco,cidade,estado,cep,telefone,email,logoUrl,site,grupoEmpresarial,isActive,createdAt,updatedAt,prefixoCodigo,nextCodigoInterno,numerosProibidos,deletedAt,deletedBy,deletedByUserId,inscricaoEstadual,inscricaoMunicipal,compartilha_recursos
960002,99.914.066/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 12:13:48,2026-02-26 12:13:48,EMP,3,"13,17,22,24,69,171,666",2026-02-26 12:13:48,,,,,0
960003,99.854.473/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 12:52:32,2026-02-26 12:52:32,EMP,3,"13,17,22,24,69,171,666",2026-02-26 12:52:32,,,,,0
990001,99.823.877/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 16:02:40,2026-02-27 16:02:41,EMP,3,"13,17,22,24,69,171,666",2026-02-27 16:02:41,,,,,0
990002,99.482.363/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 16:02:59,2026-02-27 16:03:00,EMP,3,"13,17,22,24,69,171,666",2026-02-27 16:03:00,,,,,0
1020001,99.037.936/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:06:00,2026-02-27 18:06:01,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:06:01,,,,,0
1020002,99.912.264/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:06:32,2026-02-27 18:06:32,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:06:32,,,,,0
1020003,99.528.314/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:25:09,2026-02-27 18:25:10,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:25:10,,,,,0
1020004,99.808.932/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:30:04,2026-02-27 18:30:05,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:30:05,,,,,0
1020005,99.909.070/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:37:04,2026-02-27 18:37:05,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:37:05,,,,,0
1020006,99.652.429/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 18:52:02,2026-02-27 18:52:03,EMP,3,"13,17,22,24,69,171,666",2026-02-27 18:52:03,,,,,0
1020007,99.996.111/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-27 19:01:06,2026-02-27 19:01:06,EMP,3,"13,17,22,24,69,171,666",2026-02-27 19:01:06,,,,,0
1050001,99.985.726/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:45:01,2026-02-28 08:45:02,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:45:02,,,,,0
1050002,99.957.546/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:45:48,2026-02-28 08:45:48,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:45:48,,,,,0
1050003,99.138.708/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:46:22,2026-02-28 08:46:23,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:46:23,,,,,0
1050004,99.078.989/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:47:19,2026-02-28 08:47:19,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:47:19,,,,,0
1050005,99.553.445/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:47:53,2026-02-28 08:47:54,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:47:54,,,,,0
1050006,99.297.317/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:48:12,2026-02-28 08:48:13,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:48:13,,,,,0
1050007,99.222.941/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:49:24,2026-02-28 08:49:25,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:49:25,,,,,0
1050008,99.315.273/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 08:50:00,2026-02-28 08:50:01,EMP,3,"13,17,22,24,69,171,666",2026-02-28 08:50:01,,,,,0
1050009,99.007.276/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 10:29:17,2026-02-28 10:29:17,EMP,3,"13,17,22,24,69,171,666",2026-02-28 10:29:17,,,,,0
1050010,99.417.688/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 10:50:55,2026-02-28 10:50:56,EMP,3,"13,17,22,24,69,171,666",2026-02-28 10:50:56,,,,,0
1080001,99.116.656/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 11:23:01,2026-02-28 11:23:02,EMP,3,"13,17,22,24,69,171,666",2026-02-28 11:23:02,,,,,0
1080002,99.214.510/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 11:48:21,2026-02-28 11:48:22,EMP,3,"13,17,22,24,69,171,666",2026-02-28 11:48:22,,,,,0
1080003,99.840.842/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 11:49:44,2026-02-28 11:49:44,EMP,3,"13,17,22,24,69,171,666",2026-02-28 11:49:44,,,,,0
1080004,99.594.333/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 11:58:46,2026-02-28 11:58:47,EMP,3,"13,17,22,24,69,171,666",2026-02-28 11:58:47,,,,,0
1080005,99.698.880/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 13:33:57,2026-02-28 13:33:58,EMP,3,"13,17,22,24,69,171,666",2026-02-28 13:33:58,,,,,0
1080006,99.675.834/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 13:46:24,2026-02-28 13:46:25,EMP,3,"13,17,22,24,69,171,666",2026-02-28 13:46:25,,,,,0
1080007,99.158.362/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 13:55:30,2026-02-28 13:55:30,EMP,3,"13,17,22,24,69,171,666",2026-02-28 13:55:30,,,,,0
1080008,99.628.445/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 14:31:23,2026-02-28 14:31:24,EMP,3,"13,17,22,24,69,171,666",2026-02-28 14:31:24,,,,,0
1080009,99.817.524/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 14:34:26,2026-02-28 14:34:27,EMP,3,"13,17,22,24,69,171,666",2026-02-28 14:34:27,,,,,0
1080010,99.237.377/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 14:45:55,2026-02-28 14:45:56,EMP,3,"13,17,22,24,69,171,666",2026-02-28 14:45:56,,,,,0
1080011,99.267.845/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:03:22,2026-02-28 15:03:23,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:03:23,,,,,0
1080012,99.835.254/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:09:32,2026-02-28 15:09:34,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:09:34,,,,,0
1080013,99.328.425/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:31:25,2026-02-28 15:31:26,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:31:26,,,,,0
1080014,99.765.627/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:34:01,2026-02-28 15:34:02,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:34:02,,,,,0
1080015,99.159.263/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:34:32,2026-02-28 15:34:32,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:34:32,,,,,0
1080016,99.869.865/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 15:48:35,2026-02-28 15:48:39,EMP,3,"13,17,22,24,69,171,666",2026-02-28 15:48:39,,,,,0
1080017,99.860.701/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:12:49,2026-02-28 16:12:50,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:12:50,,,,,0
1080018,99.732.075/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:20:25,2026-02-28 16:20:29,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:20:29,,,,,0
1080019,99.400.543/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:32:02,2026-02-28 16:32:03,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:32:03,,,,,0
1080020,99.923.893/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:33:45,2026-02-28 16:33:45,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:33:45,,,,,0
1080021,99.500.857/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:38:04,2026-02-28 16:38:05,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:38:05,,,,,0
1080022,99.105.588/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:42:58,2026-02-28 16:42:58,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:42:58,,,,,0
1080023,99.238.816/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:52:37,2026-02-28 16:52:38,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:52:38,,,,,0
1080024,99.302.608/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 16:58:49,2026-02-28 16:58:50,EMP,3,"13,17,22,24,69,171,666",2026-02-28 16:58:50,,,,,0
1080025,99.953.012/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 17:11:59,2026-02-28 17:11:59,EMP,3,"13,17,22,24,69,171,666",2026-02-28 17:11:59,,,,,0
1080026,99.789.305/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 17:23:48,2026-02-28 17:23:49,EMP,3,"13,17,22,24,69,171,666",2026-02-28 17:23:49,,,,,0
1080027,99.397.025/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 17:36:32,2026-02-28 17:36:33,EMP,3,"13,17,22,24,69,171,666",2026-02-28 17:36:33,,,,,0
1080028,99.635.049/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 17:43:48,2026-02-28 17:43:50,EMP,3,"13,17,22,24,69,171,666",2026-02-28 17:43:50,,,,,0
1080029,99.405.370/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 17:52:20,2026-02-28 17:52:21,EMP,3,"13,17,22,24,69,171,666",2026-02-28 17:52:21,,,,,0
1080030,99.601.166/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 18:13:23,2026-02-28 18:13:24,EMP,3,"13,17,22,24,69,171,666",2026-02-28 18:13:24,,,,,0
1080031,99.902.161/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 18:46:28,2026-02-28 18:46:28,EMP,3,"13,17,22,24,69,171,666",2026-02-28 18:46:28,,,,,0
1080032,99.632.894/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 18:53:11,2026-02-28 18:53:13,EMP,3,"13,17,22,24,69,171,666",2026-02-28 18:53:13,,,,,0
1080033,99.842.209/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 18:54:37,2026-02-28 18:54:37,EMP,3,"13,17,22,24,69,171,666",2026-02-28 18:54:37,,,,,0
1080034,99.978.146/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 20:05:24,2026-02-28 20:05:24,EMP,3,"13,17,22,24,69,171,666",2026-02-28 20:05:24,,,,,0
1080035,99.962.250/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 20:05:56,2026-02-28 20:05:56,EMP,3,"13,17,22,24,69,171,666",2026-02-28 20:05:56,,,,,0
1080036,99.246.633/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 20:45:01,2026-02-28 20:45:02,EMP,3,"13,17,22,24,69,171,666",2026-02-28 20:45:02,,,,,0
1080037,99.258.206/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 21:02:49,2026-02-28 21:02:50,EMP,3,"13,17,22,24,69,171,666",2026-02-28 21:02:50,,,,,0
1080038,99.694.641/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 21:26:11,2026-02-28 21:26:12,EMP,3,"13,17,22,24,69,171,666",2026-02-28 21:26:12,,,,,0
1080039,99.357.916/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 21:42:43,2026-02-28 21:42:44,EMP,3,"13,17,22,24,69,171,666",2026-02-28 21:42:44,,,,,0
1080040,99.312.567/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 22:14:52,2026-02-28 22:14:53,EMP,3,"13,17,22,24,69,171,666",2026-02-28 22:14:53,,,,,0
1080041,99.024.747/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-28 22:42:14,2026-02-28 22:42:14,EMP,3,"13,17,22,24,69,171,666",2026-02-28 22:42:14,,,,,0
1080042,99.886.127/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:29:00,2026-03-01 00:29:04,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:29:04,,,,,0
1080043,99.461.250/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:29:14,2026-03-01 00:29:18,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:29:18,,,,,0
1080044,99.542.612/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:30:12,2026-03-01 00:30:16,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:30:16,,,,,0
1080045,99.359.154/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:30:25,2026-03-01 00:30:29,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:30:29,,,,,0
1080046,99.351.741/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:30:49,2026-03-01 00:30:53,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:30:53,,,,,0
1080047,99.009.502/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:38:19,2026-03-01 00:38:23,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:38:23,,,,,0
1080048,99.116.235/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:50:25,2026-03-01 00:50:29,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:50:29,,,,,0
1080049,99.335.394/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:54:49,2026-03-01 00:54:53,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:54:53,,,,,0
1080050,99.674.903/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:55:09,2026-03-01 00:55:13,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:55:13,,,,,0
1080051,99.706.935/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 00:55:50,2026-03-01 00:55:54,EMP,3,"13,17,22,24,69,171,666",2026-03-01 00:55:54,,,,,0
1080052,99.705.526/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 01:02:46,2026-03-01 01:02:50,EMP,3,"13,17,22,24,69,171,666",2026-03-01 01:02:50,,,,,0
1080053,99.495.494/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 01:03:58,2026-03-01 01:04:03,EMP,3,"13,17,22,24,69,171,666",2026-03-01 01:04:03,,,,,0
1080054,99.595.892/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-03-01 01:12:35,2026-03-01 01:12:39,EMP,3,"13,17,22,24,69,171,666",2026-03-01 01:12:39,,,,,0
